order_item_id,order_id,product_id,quantity
4692,1173,15,3
4693,1174,5,3
4694,1174,10,1
4695,1174,39,3
4696,1174,30,2
4697,1175,22,4
4698,1175,37,1
4699,1175,21,2
4700,1175,30,1
4701,1176,32,1
4702,1176,5,3
4703,1176,7,1
4704,1176,21,3
4705,1177,30,3
4706,1177,7,2
4707,1177,5,4
4708,1177,17,2
4709,1178,11,2
4710,1178,25,1
4711,1178,36,2
4712,1178,14,2
4713,1179,13,2
4714,1179,18,2
4715,1179,18,3
4716,1179,38,4
4717,1180,12,2
4718,1180,25,4
4719,1180,4,2
4720,1180,35,1
4721,1181,28,4
4722,1181,3,4
4723,1181,27,4
4724,1181,31,1
4725,1182,13,2
4726,1182,20,1
4727,1182,24,1
4728,1182,16,3
4729,1183,25,1
4730,1183,33,4
4731,1183,4,2
4732,1183,31,3
4733,1184,5,3
4734,1184,31,2
4735,1184,2,4
4736,1184,8,2
4737,1185,36,2
4738,1185,18,1
4739,1185,30,3
4740,1185,26,2
4741,1186,37,4
4742,1186,33,3
4743,1186,34,4
4744,1186,21,1
4745,1187,11,2
4746,1187,41,1
4747,1187,36,4
4748,1187,1,4
4749,1188,5,4
4750,1188,11,3
4751,1188,24,4
4752,1188,6,3
4753,1189,8,4
4754,1189,8,3
4755,1189,12,2
4756,1189,5,4
4757,1190,14,1
4758,1190,22,4
4759,1190,28,1
4760,1190,5,4
4761,1191,19,1
4762,1191,38,2
4763,1191,41,2
4764,1191,24,2
4765,1192,26,2
4766,1192,25,3
4767,1192,23,1
4768,1192,6,1
4769,1193,12,3
4770,1193,18,4
4771,1193,3,2
4772,1193,10,3
4773,1194,7,1
4774,1194,22,2
4775,1194,16,3
4776,1194,39,1
4777,1195,27,3
4778,1195,23,1
4779,1195,37,3
4780,1195,37,3
4781,1196,17,1
4782,1196,27,4
4783,1196,30,4
4784,1196,24,1
4785,1197,36,2
4786,1197,21,4
4787,1197,7,4
4788,1197,38,1
4789,1198,12,3
4790,1198,6,1
4791,1198,36,4
4792,1198,30,1
4793,1199,13,2
4794,1199,18,2
4795,1199,13,1
4796,1199,27,3
4797,1200,16,2
4798,1200,34,1
4799,1200,33,3
4800,1200,19,2
